Timestamp,Gender,Age,City,Region,State,Choose a product category
6/13/2021 18:01:10,Male,21-25,Tier 3 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 18:01:23,Female,21-25,Tier 3 City,Northern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 18:04:42,Female,15-20,Tier 2 City,Northern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 18:05:09,Male,15-20,Tier 2 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 18:09:59,Male,15-20,Tier 2 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:10:14,Male,21-25,Tier 1 City,Northern India,Delhi,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 18:10:43,Female,15-20,Tier 2 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:13:08,Male,21-25,Tier 2 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:13:49,Male,21-25,Tier 3 City,Northern India,Punjab ,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:17:05,Female,21-25,Tier 3 City,Southern India,Maharashtra,Novels
6/13/2021 18:18:49,Male,15-20,Tier 1 City,Northern India,punjab,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 18:20:12,Female,15-20,Tier 3 City,Western India,Rajasthan ,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 18:21:01,Female,21-25,Tier 3 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 18:21:54,Female,15-20,Tier 2 City,Northern India,Rajasthan ,Novels
6/13/2021 18:22:15,Female,15-20,Tier 3 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 18:22:33,Male,21-25,Tier 2 City,Northern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 18:23:48,Male,15-20,Tier 2 City,Western India,UP,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 18:27:49,Female,21-25,Tier 3 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 18:27:58,Male,15-20,Tier 3 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:28:38,Female,15-20,Tier 2 City,Northern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 18:30:04,Female,15-20,Tier 1 City,Southern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 18:38:52,Male,21-25,Tier 1 City,Southern India,andrapredesh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:39:35,Male,15-20,Tier 1 City,Northern India,Punjab ,Novels
6/13/2021 18:41:04,Female,15-20,Tier 2 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:44:49,Male,21-25,Tier 2 City,Southern India,Tamil nadu,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 18:45:22,Male,21-25,Tier 1 City,Southern India,Kerla,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 18:46:09,Female,21-25,Tier 2 City,Southern India,Karnatka,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 18:46:31,Female,21-25,Tier 2 City,Southern India,Kerla,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 19:01:12,Male,15-20,Tier 2 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 19:08:56,Male,15-20,Tier 1 City,Northern India,Punjab,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 19:12:43,Male,21-25,Tier 3 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 19:12:58,Female,21-25,Tier 1 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 19:13:11,Female,26-30,Tier 2 City,Northern India,Zirakpur,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 19:18:37,Female,15-20,Tier 3 City,Northern India,Punjab,Novels
6/13/2021 19:20:41,Female,15-20,Tier 3 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 19:23:50,Female,15-20,Tier 3 City,Northern India,punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 19:24:07,Male,21-25,Tier 3 City,Northern India,Punjab,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 19:27:52,Female,15-20,Tier 2 City,Northern India,Rajasthan ,Novels
6/13/2021 19:29:38,Female,15-20,Tier 1 City,Eastern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 19:30:18,Female,15-20,Tier 2 City,Northern India,Haryana ,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 19:53:10,Female,21-25,Tier 2 City,Northern India,Haryana,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 20:01:43,Male,21-25,Tier 2 City,Northern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 20:02:36,Male,21-25,Tier 2 City,Northern India,Rajasthan,Novels
6/13/2021 20:15:29,Male,21-25,Tier 1 City,Northern India,Delhi,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.)"
6/13/2021 20:22:39,Female,21-25,Tier 1 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/13/2021 20:54:56,Female,21-25,Tier 1 City,Northern India,Punjab,Novels
6/13/2021 21:07:33,Female,15-20,Tier 1 City,Northern India,Punjab,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 21:20:49,Male,21-25,Tier 1 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.)"
6/13/2021 21:31:28,Male,21-25,Tier 1 City,Northern India,Uttar Pradesh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Novels"
6/13/2021 21:56:59,Male,15-20,Tier 3 City,Northern India,Haryana,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/13/2021 22:23:11,Male,21-25,Tier 2 City,Northern India,Punjab,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 22:40:24,Male,21-25,Tier 2 City,Southern India,Bangalore,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/13/2021 22:41:04,Female,21-25,Tier 1 City,Southern India,Bangalore,"Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 22:41:48,Male,21-25,Tier 1 City,Southern India,Hyderabad,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.)"
6/13/2021 22:42:42,Male,21-25,Tier 1 City,Southern India,Hyderabad,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/13/2021 22:44:51,Male,21-25,Tier 2 City,Western India,RAJASTHAN,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Novels"
6/13/2021 22:45:11,Female,21-25,Tier 2 City,Western India,RAJASTHAN,"Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 22:45:49,Male,15-20,Tier 1 City,Western India,GUJARAT,"Devices(earphones, smart watches, headphones etc.), Novels"
6/13/2021 22:46:02,Male,15-20,Tier 1 City,Eastern India,WestBengal,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 22:46:09,Male,15-20,Tier 2 City,Western India,GUJARAT,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/13/2021 22:46:13,Male,21-25,Tier 2 City,Northern India,Uttar Pradesh ,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 22:47:05,Male,15-20,Tier 2 City,Northern India,UttarPradesh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 22:47:11,Female,15-20,Tier 1 City,Western India,goa,"Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 22:47:53,Male,21-25,Tier 1 City,Northern India,Delhi,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/13/2021 22:48:32,Female,15-20,Tier 1 City,Western India,MAHARASHTRA,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/13/2021 22:48:37,Male,15-20,Tier 1 City,Northern India,Haryana,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/13/2021 22:49:24,Female,15-20,Tier 1 City,Western India,MAHARASHTRA,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/13/2021 22:49:25,Male,15-20,Tier 3 City,Western India,Odisha,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 22:49:49,Female,15-20,Tier 1 City,Western India,MAHARASHTRA,"Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 22:53:58,Male,21-25,Tier 2 City,Eastern India,Bihar,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Personal care and grooming products(perfume, makeup products etc.)"
6/13/2021 23:39:58,Female,15-20,Tier 3 City,Western India,Rajasthan,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/13/2021 23:58:11,Female,15-20,Tier 1 City,Southern India,Maharashtra,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/14/2021 10:01:25,Female,15-20,Tier 3 City,Northern India,Punjab,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/14/2021 10:35:42,Male,21-25,Tier 3 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/14/2021 10:38:40,Male,21-25,Tier 1 City,Northern India,Punjab,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/14/2021 10:39:52,Female,15-20,Tier 1 City,Northern India,UT Chandigarh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/14/2021 11:12:36,Female,21-25,Tier 2 City,Northern India,Chandigarh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.)"
6/14/2021 11:12:59,Female,21-25,Tier 1 City,Southern India,Karnataka,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/14/2021 11:40:01,Male,21-25,Tier 1 City,Northern India,UP,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/14/2021 11:46:23,Male,15-20,Tier 1 City,Northern India,New Delhi,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/14/2021 12:09:20,Male,21-25,Tier 1 City,Northern India,Haryana,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/14/2021 12:32:28,Male,21-25,Tier 2 City,Western India,Gujarat,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/14/2021 12:33:02,Female,21-25,Tier 1 City,Southern India,Maharashtra,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Novels"
6/14/2021 13:51:04,Female,15-20,Tier 2 City,Northern India,Himachal,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/14/2021 13:57:34,Female,21-25,Tier 1 City,Northern India,Delhi,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.)"
6/14/2021 15:38:18,Male,21-25,Tier 3 City,Northern India,Bihar,"Devices(earphones, smart watches, headphones etc.)"
6/14/2021 15:42:39,Male,15-20,Tier 2 City,Northern India,Haryana,"Devices(earphones, smart watches, headphones etc.), Personal care and grooming products(perfume, makeup products etc.)"
6/14/2021 16:03:22,Male,15-20,Tier 2 City,Western India,UP,"Subscription of Streaming platforms(Amazon prime, Netflix etc.)"
6/14/2021 16:03:23,Male,21-25,Tier 2 City,Northern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/14/2021 17:03:38,Male,21-25,Tier 2 City,Northern India,Punjab,Novels
6/14/2021 17:11:14,Male,15-20,Tier 3 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/14/2021 17:52:43,Male,21-25,Tier 1 City,Eastern India,Punjab,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.)"
6/14/2021 23:06:39,Female,15-20,Tier 2 City,Northern India,Punjab,"Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:39:26,Male,15-20,Tier 1 City,Western India,RAJASTHAN,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.)"
6/15/2021 10:40:38,Female,15-20,Tier 2 City,Southern India,pune,"Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:41:07,Female,15-20,Tier 3 City,Southern India,Nashik,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:42:04,Female,15-20,Tier 3 City,Southern India,andhra pradesh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:42:51,Female,21-25,Tier 3 City,Southern India,andhra pradesh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:43:18,Female,21-25,Tier 3 City,Southern India,tamil nadu,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Novels"
6/15/2021 10:43:34,Female,21-25,Tier 3 City,Southern India,tamil nadu,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:44:12,Male,21-25,Tier 3 City,Southern India,tamil nadu,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:44:57,Female,21-25,Tier 3 City,Southern India,karnataka,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:45:23,Male,15-20,Tier 3 City,Southern India,karnataka,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 10:45:45,Male,21-25,Tier 3 City,Southern India,kerla,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:46:02,Female,21-25,Tier 3 City,Southern India,kerla,"Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:47:15,Male,21-25,Tier 3 City,Southern India,karnataka,"Accessories(wallets, shoes, jackets etc.), Novels"
6/15/2021 10:47:58,Female,21-25,Tier 3 City,Southern India,andhra pradesh,"Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 10:48:22,Male,15-20,Tier 3 City,Southern India,andhra pradesh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Novels"
6/15/2021 10:48:53,Female,15-20,Tier 2 City,Southern India,karnatka,"Accessories(wallets, shoes, jackets etc.), Novels"
6/15/2021 10:49:30,Female,21-25,Tier 1 City,Southern India,andhra pradesh,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 10:50:04,Female,21-25,Tier 3 City,Southern India,andhra pradesh,"Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:50:53,Female,15-20,Tier 3 City,Western India,jaipur,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:51:18,Female,15-20,Tier 3 City,Western India,jaipur,"Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:51:36,Male,21-25,Tier 2 City,Western India,jaipur,"Accessories(wallets, shoes, jackets etc.), Novels"
6/15/2021 10:52:05,Male,21-25,Tier 3 City,Western India,jaipur,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 10:52:54,Female,15-20,Tier 1 City,Western India,jaipur,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:53:17,Female,15-20,Tier 3 City,Western India,surat,"Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:53:35,Female,15-20,Tier 3 City,Western India,surat,"Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:54:08,Male,15-20,Tier 3 City,Western India,surat,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Novels"
6/15/2021 10:55:24,Female,15-20,Tier 1 City,Western India,surat,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:56:10,Female,15-20,Tier 1 City,Western India,gujarat,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 10:56:22,Male,21-25,Tier 2 City,Western India,gujarat,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 10:57:23,Female,15-20,Tier 2 City,Western India,Maharashtra,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:57:27,Male,21-25,Tier 1 City,Western India,Maharashtra,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:57:33,Male,21-25,Tier 1 City,Western India,Maharashtra,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:59:41,Female,15-20,Tier 2 City,Western India,rajasthan,"Accessories(wallets, shoes, jackets etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 10:59:48,Male,21-25,Tier 3 City,Western India,Maharashtra,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 10:59:56,Female,15-20,Tier 1 City,Western India,Maharashtra,"Accessories(wallets, shoes, jackets etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 15:02:41,Female,21-25,Tier 3 City,Western India,Rajasthan,"Personal care and grooming products(perfume, makeup products etc.)"
6/15/2021 15:03:35,Female,15-20,Tier 2 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/15/2021 15:04:08,Male,15-20,Tier 1 City,Northern India,Haryana,"Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 15:05:36,Male,15-20,Tier 2 City,Northern India,Uttar Pradesh ,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 15:14:54,Male,15-20,Tier 1 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/15/2021 15:50:27,Male,15-20,Tier 1 City,Northern India,Haryana ,"Devices(earphones, smart watches, headphones etc.)"
6/15/2021 18:13:25,Male,15-20,Tier 1 City,Northern India,Punjab,"Devices(earphones, smart watches, headphones etc.)"
6/15/2021 21:26:15,Male,21-25,Tier 1 City,Southern India,kerla,"Subscription of Streaming platforms(Amazon prime, Netflix etc.), Accessories(wallets, shoes, jackets etc.)"
6/15/2021 21:26:16,Male,21-25,Tier 3 City,Southern India,kerla,"Accessories(wallets, shoes, jackets etc.), Novels"
6/15/2021 21:26:18,Male,15-20,Tier 3 City,Southern India,kerla,"Devices(earphones, smart watches, headphones etc.), Novels"
6/15/2021 21:26:21,Female,15-20,Tier 2 City,Southern India,kerla,"Accessories(wallets, shoes, jackets etc.), Devices(earphones, smart watches, headphones etc.)"
6/15/2021 21:26:24,Female,15-20,Tier 1 City,Southern India,kerla,"Accessories(wallets, shoes, jackets etc.), Novels, Personal care and grooming products(perfume, makeup products etc.)"